The Project Gutenberg eBook, Letters of John Keats to His Family and Friends, by John Keats, Edited by Sidney Colvin
This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org
Title: Letters of John Keats to His Family and Friends

Author: John Keats

Editor: Sidney Colvin

Release Date: March 28, 2011 [eBook #35698]

Language: English

Character set encoding: ISO-8859-1

***START OF THE PROJECT GUTENBERG EBOOK LETTERS OF JOHN KEATS TO HIS FAMILY AND FRIENDS***



E-text prepared by Jonathan Ingram
and the Online Distributed Proofreading Team
(http://www.pgdp.net)





JOHN KEATS.
Portrait by Joseph Severn in the National Portrait Gallery.





LETTERS
OF
JOHN KEATS
TO HIS FAMILY AND FRIENDS



EDITED BY
SIDNEY COLVIN



WITH FRONTISPIECE







MACMILLAN AND CO., LIMITED
ST. MARTIN’S STREET, LONDON
1925





COPYRIGHT
First Edition (Globe 8vo) June 1891
Reprinted October 1891, 1918, 1921
Reprinted (Crown 8vo) 1925


PRINTED IN GREAT BRITAIN





[Pg v]

CONTENTS
LETTER	 	DATE	PAGE

People in military bands are generally seriously [Pg 347]occupied. None may or can laugh at their work but the Kettle Drum, Long Drum, Do. Triangle and Cymbals. Thinking you might want a rat-catcher I put your mother’s old quaker-colour’d cat into the top of your bonnet. She’s wi’ kitten, so you may expect to find a whole family. I hope the family will not grow too large for its lodging. I shall send you a close written sheet on the first of next month, but for fear of missing the Liverpool Post I must finish here. God bless you and your little girl.

Your affectionate Brother
John Keats.





CXXXII.—TO FANNY KEATS.
Wentworth Place, Sunday Morning.
[February 6, 1820.]

My dear Sister—I should not have sent those Letters without some notice if Mr. Brown had not persuaded me against it on account of an illness with which I was attack’d on Thursday.[113] After that I was resolved not to write till I should be on the mending hand; thank God, I am now so. From imprudently leaving off my great coat in the thaw I caught cold which flew to my Lungs. Every remedy that has been applied has taken the desired effect, and I have nothing now to do but stay within doors for some time. If I should be confined long I shall write to Mr. Abbey to ask permission for you to visit me. George has been running great chance of a similar attack, but I hope the sea air will be his Physician in case of illness—the air out at sea is always more temperate than on land—George mentioned, in his Letters to us, something of Mr. Abbey’s regret concerning the silence kept up in his house. It is entirely the fault of his Manner.[Pg 348] You must be careful always to wear warm clothing not only in frost but in a Thaw.—I have no news to tell you. The half-built houses opposite us stand just as they were and seem dying of old age before they are brought up. The grass looks very dingy, the Celery is all gone, and there is nothing to enliven one but a few Cabbage Stalks that seem fix’d on the superannuated List. Mrs. Dilke has been ill but is better. Several of my friends have been to see me. Mrs. Reynolds was here this morning and the two Mr. Wylie’s. Brown has been very alert about me, though a little wheezy himself this weather. Everybody is ill. Yesterday evening Mr. Davenport, a gentleman of Hampstead, sent me an invitation to supper, instead of his coming to see us, having so bad a cold he could not stir out—so you see ’tis the weather and I am among a thousand. Whenever you have an inflammatory fever never mind about eating. The day on which I was getting ill I felt this fever to a great height, and therefore almost entirely abstained from food the whole day. I have no doubt experienced a benefit from so doing—The Papers I see are full of anecdotes of the late King: how he nodded to a Coal-heaver and laugh’d with a Quaker and lik’d boiled Leg of Mutton. Old Peter Pindar is just dead: what will the old King and he say to each other? Perhaps the King may confess that Peter was in the right, and Peter maintain himself to have been wrong. You shall hear from me again on Tuesday.

Your affectionate Brother
John.





CXXXIII.—TO FANNY KEATS.
Wentworth Place, Tuesday Morn.
[February 8, 1820.]

My dear Fanny—I had a slight return of fever last night, which terminated favourably, and I am now tolerably well, though weak from the small quantity of food to which I am obliged to confine myself: I am sure a[Pg 349] mouse would starve upon it. Mrs. Wylie came yesterday. I have a very pleasant room for a sick person. A Sofa bed is made up for me in the front Parlour which looks on to the grass plot as you remember Mrs. Dilke’s does. How much more comfortable than a dull room up stairs, where one gets tired of the pattern of the bed curtains. Besides I see all that passes—for instance now, this morning—if I had been in my own room I should not have seen the coals brought in. On Sunday between the hours of twelve and one I descried a Pot boy. I conjectured it might be the one o’Clock beer—Old women with bobbins and red cloaks and unpresuming bonnets I see creeping about the heath. Gipsies after hare skins and silver spoons. Then goes by a fellow with a wooden clock under his arm that strikes a hundred and more. Then comes the old French emigrant (who has been very well to do in France) with his hands joined behind on his hips, and his face full of political schemes. Then passes Mr. David Lewis, a very good-natured, good-looking old gentleman who has been very kind to Tom and George and me. As for those fellows the Brickmakers they are always passing to and fro. I mus’n’t forget the two old maiden Ladies in Well Walk who have a Lap dog between them that they are very anxious about. It is a corpulent Little beast whom it is necessary to coax along with an ivory-tipp’d cane. Carlo our Neighbour Mrs. Brawne’s dog and it meet sometimes. Lappy thinks Carlo a devil of a fellow and so do his Mistresses. Well they may—he would sweep ’em all down at a run; all for the Joke of it. I shall desire him to peruse the fable of the Boys and the frogs: though he prefers the tongues and the Bones. You shall hear from me again the day after to-morrow.

Your affectionate Brother
John Keats.





[Pg 350]

CXXXIV.—TO FANNY KEATS.
Wentworth Place [February 11, 1820].

My dear Fanny—I am much the same as when I last wrote. I hope a little more verging towards improvement. Yesterday morning being very fine, I took a walk for a quarter of an hour in the garden and was very much refresh’d by it. You must consider no news, good news—if you do not hear from me the day after to-morrow.

Your affectionate Brother
John.





CXXXV.—TO FANNY KEATS.
Wentworth Place, Monday Morn.
[February 14, 1820.]

My dear Fanny—I am improving but very gradually and suspect it will be a long while before I shall be able to walk six miles—The Sun appears half inclined to shine; if he obliges us I shall take a turn in the garden this morning. No one from Town has visited me since my last. I have had so many presents of jam and jellies that they would reach side by side the length of the sideboard. I hope I shall be well before it is all consumed. I am vexed that Mr. Abbey will not allow you pocket money sufficient. He has not behaved well—By detaining money from me and George when we most wanted it he has increased our expenses. In consequence of such delay George was obliged to take his voyage to England which will be £150 out of his pocket. I enclose you a note—You shall hear from me again the day after to-morrow.

Your affectionate Brother
John.





CXXXVI.—TO JAMES RICE.
Wentworth Place, February 16, 1820.

My dear Rice—I have not been well enough to make any tolerable rejoinder to your kind letter. I will, as you[Pg 351] advise, be very chary of my health and spirits. I am sorry to hear of your relapse and hypochondriac symptoms attending it. Let us hope for the best, as you say. I shall follow your example in looking to the future good rather than brooding upon the present ill. I have not been so worn with lengthened illnesses as you have, therefore cannot answer you on your own ground with respect to those haunting and deformed thoughts and feelings you speak of. When I have been, or supposed myself in health, I have had my share of them, especially within the last year. I may say, that for six months before I was taken ill I had not passed a tranquil day. Either that gloom overspread me, or I was suffering under some passionate feeling, or if I turned to versify, that acerbated the poison of either sensation. The beauties of nature had lost their power over me. How astonishingly (here I must premise that illness, as far as I can judge in so short a time, has relieved my mind of a load of deceptive thoughts and images, and makes me perceive things in a truer light),—how astonishingly does the chance of leaving the world impress a sense of its natural beauties upon us! Like poor Falstaff, though I do not “babble,” I think of green fields; I muse with the greatest affection on every flower I have known from my infancy—their shapes and colours are as new to me as if I had just created them with a superhuman fancy. It is because they are connected with the most thoughtless and the happiest moments of our lives. I have seen foreign flowers in hothouses, of the most beautiful nature, but I do not care a straw for them. The simple flowers of our Spring are what I want to see again.

Brown has left the inventive and taken to the imitative art. He is doing his forte, which is copying Hogarth’s heads. He has just made a purchase of the Methodist Meeting picture, which gave me a horrid dream a few nights ago. I hope I shall sit under the trees with you again in some such place as the Isle of Wight. I do not mind a game of cards in a saw-pit or[Pg 352] waggon, but if ever you catch me on a stage-coach in the winter full against the wind, bring me down with a brace of bullets, and I promise not to ’peach. Remember me to Reynolds, and say how much I should like to hear from him; that Brown returned immediately after he went on Sunday, and that I was vexed at forgetting to ask him to lunch; for as he went towards the gate, I saw he was fatigued and hungry.

I am, my dear Rice, ever most sincerely yours
John Keats.

I have broken this open to let you know I was surprised at seeing it on the table this morning, thinking it had gone long ago.





CXXXVII.—TO FANNY KEATS.
[February 19, 1820.]

My dear Fanny—Being confined almost entirely to vegetable food and the weather being at the same time so much against me, I cannot say I have much improved since I wrote last. The Doctor tells me there are no dangerous Symptoms about me, and quietness of mind and fine weather will restore me. Mind my advice to be very careful to wear warm cloathing in a thaw. I will write again on Tuesday when I hope to send you good news.

Your affectionate Brother
John ——.





CXXXVIII.—TO JOHN HAMILTON REYNOLDS.
[February 23 or 25, 1820.]

My dear Reynolds—I have been improving since you saw me: my nights are better which I think is a very encouraging thing. You mention your cold in rather too slighting a manner—if you travel outside have some flannel against the wind—which I hope will not keep on[Pg 353] at this rate when you are in the Packet boat. Should it rain do not stop upon deck though the Passengers should vomit themselves inside out. Keep under Hatches from all sort of wet.

I am pretty well provided with Books at present, when you return I may give you a commission or two. Mr. B. C. has sent me not only his Sicilian Story but yesterday his Dramatic Scenes—this is very polite, and I shall do what I can to make him sensible I think so. I confess they teaze me—they are composed of amiability, the Seasons, the Leaves, the Moons, etc., upon which he rings (according to Hunt’s expression), triple bob majors. However that is nothing—I think he likes poetry for its own sake, not his. I hope I shall soon be well enough to proceed with my faeries and set you about the notes on Sundays and Stray-days. If I had been well enough I should have liked to cross the water with you. Brown wishes you a pleasant voyage—Have fish for dinner at the sea ports, and don’t forget a bottle of Claret. You will not meet with so much to hate at Brussels as at Paris. Remember me to all my friends. If I were well enough I would paraphrase an ode of Horace’s for you, on your embarking in the seventy years ago style. The Packet will bear a comparison with a Roman galley at any rate.

Ever yours affectionately
J. Keats.





CXXXIX.—TO FANNY KEATS.
Wentworth Place, Thursday.
[February 24, 1820.]

My dear Fanny—I am sorry to hear you have been so unwell: now you are better, keep so. Remember to be very careful of your clothing—this climate requires the utmost care. There has been very little alteration in me lately. I am much the same as when I wrote last. When I am well enough to return to my old diet I shall get stronger. If my recovery should be delay’d[Pg 354] long I will ask Mr. Abbey to let you visit me—keep up your Spirits as well as you can. You shall hear soon again from me.

Your affectionate Brother
John ——.





CXL.—TO CHARLES WENTWORTH DILKE.
[Hampstead, March 4, 1820.]

My dear Dilke—Since I saw you I have been gradually, too gradually perhaps, improving; and though under an interdict with respect to animal food, living upon pseudo victuals, Brown says I have pick’d up a little flesh lately. If I can keep off inflammation for the next six weeks I trust I shall do very well. You certainly should have been at Martin’s dinner, for making an index is surely as dull work as engraving. Have you heard that the Bookseller is going to tie himself to the manger eat or not as he pleases. He says Rice shall have his foot on the fender notwithstanding. Reynolds is going to sail on the salt seas. Brown has been mightily progressing with his Hogarth. A damn’d melancholy picture it is, and during the first week of my illness it gave me a psalm-singing nightmare, that made me almost faint away in my sleep. I know I am better, for I can bear the Picture. I have experienced a specimen of great politeness from Mr. Barry Cornwall. He has sent me his books. Some time ago he had given his first publish’d book to Hunt for me; Hunt forgot to give it and Barry Cornwall thinking I had received it must have thought me a very neglectful fellow. Notwithstanding he sent me his second book and on my explaining that I had not received his first he sent me that also. I am sorry to see by Mrs. D.’s note that she has been so unwell with the spasms. Does she continue the Medicines that benefited her so much? I am afraid not. Remember me to her, and say I shall not expect her at Hampstead next week unless the Weather changes for the warmer. It is better to run no chance of a[Pg 355] supernumerary cold in March. As for you, you must come. You must improve in your penmanship; your writing is like the speaking of a child of three years old, very understandable to its father but to no one else. The worst is it looks well—no, that is not the worst—the worst is, it is worse than Bailey’s. Bailey’s looks illegible and may perchance be read; yours looks very legible and may perchance not be read. I would endeavour to give you a fac-simile of your word Thistlewood if I were not minded on the instant that Lord Chesterfield has done some such thing to his son. Now I would not bathe in the same River with Lord C. though I had the upper hand of the stream. I am grieved that in writing and speaking it is necessary to make use of the same particles as he did. Cobbett is expected to come in. O that I had two double plumpers for him. The ministry are not so inimical to him but it would like to put him out of Coventry. Casting my eye on the other side I see a long word written in a most vile manner, unbecoming a Critic. You must recollect I have served no apprenticeship to old plays. If the only copies of the Greek and Latin authors had been made by you, Bailey and Haydon they were as good as lost. It has been said that the Character of a Man may be known by his handwriting—if the Character of the age may be known by the average goodness of said, what a slovenly age we live in. Look at Queen Elizabeth’s Latin exercises and blush. Look at Milton’s hand. I can’t say a word for Shakspeare’s.

Your sincere friend
John Keats.





CXLI.—TO FANNY KEATS.
[March 20, 1820.]

My dear Fanny—According to your desire I write to-day. It must be but a few lines, for I have been attack’d several times with a palpitation at the heart and the Doctor says I must not make the slightest [Pg 356]exertion. I am much the same to-day as I have been for a week past. They say ’tis nothing but debility and will entirely cease on my recovery of my strength which is the object of my present diet. As the Doctor will not suffer me to write I shall ask Mr. Brown to let you hear news of me for the future if I should not get stronger soon. I hope I shall be well enough to come and see your flowers in bloom.

Ever your most affectionate Brother
John ——.





CXLII.—TO FANNY KEATS.
Wentworth Place, April 1 [1820].

My dear Fanny—I am getting better every day and should think myself quite well were I not reminded every now and then by faintness and a tightness in the Chest. Send your Spaniel over to Hampstead, for I think I know where to find a Master or Mistress for him. You may depend upon it if you were even to turn it loose in the common road it would soon find an owner. If I keep improving as I have done I shall be able to come over to you in the course of a few weeks. I should take the advantage of your being in Town but I cannot bear the City though I have already ventured as far as the west end for the purpose of seeing Mr. Haydon’s Picture, which is just finished and has made its appearance. I have not heard from George yet since he left Liverpool. Mr. Brown wrote to him as from me the other day—Mr. B. wrote two Letters to Mr. Abbey concerning me—Mr. A. took no notice and of course Mr. B. must give up such a correspondence when as the man said all the Letters are on one side. I write with greater ease than I had thought, therefore you shall soon hear from me again.

Your affectionate Brother
John ——.





[Pg 357]

CXLIII.—TO FANNY KEATS.
[April 1820.]

My dear Fanny—Mr. Brown is waiting for me to take a walk. Mrs. Dilke is on a visit next door and desires her love to you. The Dog shall be taken care of and for his name I shall go and look in the parish register where he was born—I still continue on the mending hand.

Your affectionate Brother
John ——.





CXLIV.—TO FANNY KEATS.
Wentworth Place, April 12 [1820].

My dear Fanny—Excuse these shabby scraps of paper I send you—and also from endeavouring to give you any consolation just at present, for though my health is tolerably well I am too nervous to enter into any discussion in which my heart is concerned. Wait patiently and take care of your health, being especially careful to keep yourself from low spirits which are great enemies to health. You are young and have only need of a little patience. I am not yet able to bear the fatigue of coming to Walthamstow, though I have been to Town once or twice. I have thought of taking a change of air. You shall hear from me immediately on my moving anywhere. I will ask Mrs. Dilke to pay you a visit if the weather holds fine, the first time I see her. The Dog is being attended to like a Prince.

Your affectionate Brother
John.





CXLV.—TO FANNY KEATS.
[Hampstead, April 21, 1820.]

My dear Fanny—I have been slowly improving since I wrote last. The Doctor assures me that there is nothing the matter with me except nervous irritability[Pg 358] and a general weakness of the whole system, which has proceeded from my anxiety of mind of late years and the too great excitement of poetry. Mr. Brown is going to Scotland by the Smack, and I am advised for change of exercise and air to accompany him and give myself the chance of benefit from a Voyage. Mr. H. Wylie call’d on me yesterday with a letter from George to his mother: George is safe at the other side of the water, perhaps by this time arrived at his home. I wish you were coming to town that I might see you; if you should be coming write to me, as it is quite a trouble to get by the coaches to Walthamstow. Should you not come to Town I must see you before I sail, at Walthamstow. They tell me I must study lines and tangents and squares and angles to put a little Ballast into my mind. We shall be going in a fortnight and therefore you will see me within that space. I expected sooner, but I have not been able to venture to walk across the country. Now the fine Weather is come you will not find your time so irksome. You must be sensible how much I regret not being able to alleviate the unpleasantness of your situation, but trust my dear Fanny that better times are in wait for you.

Your affectionate Brother
John ——.





CXLVI.—TO FANNY KEATS.
Wentworth Place, Thursday [May 4, 1820].

My dear Fanny—I went for the first time into the City the day before yesterday, for before I was very disinclined to encounter the scuffle, more from nervousness than real illness; which notwithstanding I should not have suffered to conquer me if I had not made up my mind not to go to Scotland, but to remove to Kentish Town till Mr. Brown returns. Kentish Town is a mile nearer to you than Hampstead—I have been getting gradually better, but am not so well as to trust myself to the casualties of rain and sleeping out which I am[Pg 359] liable to in visiting you. Mr. Brown goes on Saturday, and by that time I shall have settled in my new lodging, when I will certainly venture to you. You will forgive me I hope when I confess that I endeavour to think of you as little as possible and to let George dwell upon my mind but slightly. The reason being that I am afraid to ruminate on anything which has the shade of difficulty or melancholy in it, as that sort of cogitation is so pernicious to health, and it is only by health that I can be enabled to alleviate your situation in future. For some time you must do what you can of yourself for relief; and bear your mind up with the consciousness that your situation cannot last for ever, and that for the present you may console yourself against the reproaches of Mrs. Abbey. Whatever obligations you may have had to her you have none now, as she has reproached you. I do not know what property you have, but I will enquire into it: be sure however that beyond the obligation that a lodger may have to a landlord you have none to Mrs. Abbey. Let the surety of this make you laugh at Mrs. A.’s foolish tattle. Mrs. Dilke’s Brother has got your Dog. She is now very well—still liable to Illness. I will get her to come and see you if I can make up my mind on the propriety of introducing a stranger into Abbey’s house. Be careful to let no fretting injure your health as I have suffered it—health is the greatest of blessings—with health and hope we should be content to live, and so you will find as you grow older.

I am, my dear Fanny, your affectionate Brother
John ——.





CXLVII.—TO CHARLES WENTWORTH DILKE.
[Hampstead, May 1820].

My dear Dilke—As Brown is not to be a fixture at Hampstead, I have at last made up my mind to send home all lent books. I should have seen you before this, but my mind has been at work all over the world to find[Pg 360] out what to do. I have my choice of three things, or at least two,—South America, or Surgeon to an Indiaman, which last, I think, will be my fate. I shall resolve in a few days. Remember me to Mrs. D. and Charles, and your father and mother.

Ever truly yours
John Keats.





CXLVIII.—TO JOHN TAYLOR.
[Wesleyan Place, Kentish Town][114]
June 11 [1820].

My dear Taylor—In reading over the proof of St. Agnes’s Eve since I left Fleet Street, I was struck with what appears to me an alteration in the seventh stanza very much for the worse. The passage I mean stands thus—

her maiden eyes incline
Still on the floor, while many a sweeping train
Pass by.

’Twas originally written—

her maiden eyes divine
Fix’d on the floor, saw many a sweeping train
Pass by.

My meaning is quite destroyed in the alteration. I do not use train for concourse of passers by, but for skirts sweeping along the floor.

In the first stanza my copy reads, second line—

bitter chill it was,

to avoid the echo cold in the second line.

Ever yours sincerely
John Keats.





CXLIX.—TO CHARLES BROWN.
[Wesleyan Place, Kentish Town, June 1820.]

My dear Brown—I have only been to ——’s once since you left, when —— could not find your letters. Now[Pg 361] this is bad of me. I should, in this instance, conquer the great aversion to breaking up my regular habits, which grows upon me more and more. True, I have an excuse in the weather, which drives one from shelter to shelter in any little excursion. I have not heard from George. My book is coming out with very low hopes, though not spirits, on my part. This shall be my last trial; not succeeding, I shall try what I can do in the apothecary line. When you hear from or see ---- it is probable you will hear some complaints against me, which this notice is not intended to forestall. The fact is, I did behave badly; but it is to be attributed to my health, spirits, and the disadvantageous ground I stand on in society. I could go and accommodate matters if I were not too weary of the world. I know that they are more happy and comfortable than I am; therefore why should I trouble myself about it? I foresee I shall know very few people in the course of a year or two. Men get such different habits that they become as oil and vinegar to one another. Thus far I have a consciousness of having been pretty dull and heavy, both in subject and phrase; I might add, enigmatical. I am in the wrong, and the world is in the right, I have no doubt. Fact is, I have had so many kindnesses done me by so many people, that I am cheveaux-de-frised with benefits, which I must jump over or break down. I met —— in town, a few days ago, who invited me to supper to meet Wordsworth, Southey, Lamb, Haydon, and some more; I was too careful of my health to risk being out at night. Talking of that, I continue to improve slowly, but I think surely. There is a famous exhibition in Pall-Mall of the old English portraits by Vandyck and Holbein, Sir Peter Lely, and the great Sir Godfrey. Pleasant countenances predominate; so I will mention two or three unpleasant ones. There is James the First, whose appearance would disgrace a “Society for the Suppression of Women;” so very squalid and subdued to nothing he looks. Then, there is old Lord Burleigh, the high-priest of economy,[Pg 362] the political save-all, who has the appearance of a Pharisee just rebuffed by a Gospel bon-mot. Then, there is George the Second, very like an unintellectual Voltaire, troubled with the gout and a bad temper. Then, there is young Devereux, the favourite, with every appearance of as slang a boxer as any in the Court; his face is cast in the mould of blackguardism with jockey-plaster. I shall soon begin upon “Lucy Vaughan Lloyd.”[115] I do not begin composition yet, being willing, in case of a relapse, to have nothing to reproach myself with. I hope the weather will give you the slip; let it show itself and steal out of your company. When I have sent off this, I shall write another to some place about fifty miles in advance of you.

Good morning to you. Yours ever sincerely
John Keats.





CL.—TO FANNY KEATS.
Friday Morn [Wesleyan Place, Kentish Town,
June 26, 1820.]

My dear Fanny—I had intended to delay seeing you till a Book which I am now publishing was out,[116] expecting that to be the end of this week when I would have brought it to Walthamstow: on receiving your Letter of course I set myself to come to town, but was not able, for just as I was setting out yesterday morning a slight spitting of blood came on which returned rather more copiously at night. I have slept well and they tell me there is nothing material to fear. I will send my Book soon with a Letter which I have had from George who is with his family quite well.

Your affectionate Brother
John ——.





[Pg 363]

CLI.—TO FANNY KEATS.
Mortimer Terrace,[117] Wednesday [July 5, 1820].

My dear Fanny—I have had no return of the spitting of blood, and for two or three days have been getting a little stronger. I have no hopes of an entire re-establishment of my health under some months of patience. My Physician tells me I must contrive to pass the Winter in Italy. This is all very unfortunate for us—we have no recourse but patience, which I am now practising better than ever I thought it possible for me. I have this moment received a Letter from Mr. Brown, dated Dunvegan Castle, Island of Skye. He is very well in health and spirits. My new publication has been out for some days and I have directed a Copy to be bound for you, which you will receive shortly. No one can regret Mr. Hodgkinson’s ill fortune: I must own illness has not made such a Saint of me as to prevent my rejoicing at his reverse. Keep yourself in as good hopes as possible; in case my illness should continue an unreasonable time many of my friends would I trust for my sake do all in their power to console and amuse you, at the least word from me—You may depend upon it that in case my strength returns I will do all in my power to extricate you from the Abbeys. Be above all things careful of your health which is the corner stone of all pleasure.

Your affectionate Brother
John ——.





CLII.—TO BENJAMIN ROBERT HAYDON.
[Mortimer Terrace, July 1820.]

My dear Haydon—I am sorry to be obliged to try your patience a few more days when you will have the Book[118] sent from Town. I am glad to hear you are in[Pg 364] progress with another Picture. Go on. I am afraid I shall pop off just when my mind is able to run alone.

Your sincere friend
John Keats.





CLIII.—TO FANNY KEATS.
Mortimer Terrace [July 22, 1820].

My dear Fanny—I have been gaining strength for some days: it would be well if I could at the same time say I am gaining hopes of a speedy recovery. My constitution has suffered very much for two or three years past, so as to be scarcely able to make head against illness, which the natural activity and impatience of my Mind renders more dangerous. It will at all events be a very tedious affair, and you must expect to hear very little alteration of any sort in me for some time. You ought to have received a copy of my Book ten days ago. I shall send another message to the Booksellers. One of the Mr. Wylie’s will be here to-day or to-morrow when I will ask him to send you George’s Letter. Writing the smallest note is so annoying to me that I have waited till I shall see him. Mr. Hunt does everything in his power to make the time pass as agreeably with me as possible. I read the greatest part of the day, and generally take two half-hour walks a-day up and down the terrace which is very much pester’d with cries, ballad singers, and street music. We have been so unfortunate for so long a time, every event has been of so depressing a nature that I must persuade myself to think some change will take place in the aspect of our affairs. I shall be upon the look out for a trump card.

Your affectionate Brother
John ——.





CLIV.—TO FANNY KEATS.
Wentworth Place [August 14, 1820].

My dear Fanny—’Tis a long time since I received your last. An accident of an unpleasant nature occurred[Pg 365] at Mr. Hunt’s and prevented me from answering you, that is to say made me nervous. That you may not suppose it worse I will mention that some one of Mr. Hunt’s household opened a Letter of mine—upon which I immediately left Mortimer Terrace, with the intention of taking to Mrs. Bentley’s again; fortunately I am not in so lone a situation, but am staying a short time with Mrs. Brawne who lives in the house which was Mrs. Dilke’s. I am excessively nervous: a person I am not quite used to entering the room half chokes me. ’Tis not yet Consumption I believe, but it would be were I to remain in this climate all the Winter: so I am thinking of either voyaging or travelling to Italy. Yesterday I received an invitation from Mr. Shelley, a Gentleman residing at Pisa, to spend the Winter with him: if I go I must be away in a month or even less. I am glad you like the Poems, you must hope with me that time and health will produce you some more. This is the first morning I have been able to sit to the paper and have many Letters to write if I can manage them. God bless you my dear Sister.

Your affectionate Brother
John ——.





CLV.—TO PERCY BYSSHE SHELLEY.
[Wentworth Place, Hampstead, August 1820.]

My dear Shelley—I am very much gratified that you, in a foreign country, and with a mind almost over-occupied, should write to me in the strain of the letter beside me. If I do not take advantage of your invitation, it will be prevented by a circumstance I have very much at heart to prophesy. There is no doubt that an English winter would put an end to me, and do so in a lingering, hateful manner. Therefore, I must either voyage or journey to Italy, as a soldier marches up to a battery. My nerves at present are the worst part of me, yet they feel soothed that, come what extreme may, I shall not be destined to remain in one spot long enough to take a[Pg 366] hatred of any four particular bedposts. I am glad you take any pleasure in my poor poem, which I would willingly take the trouble to unwrite, if possible, did I care so much as I have done about reputation. I received a copy of the Cenci, as from yourself, from Hunt. There is only one part of it I am judge of—the poetry and dramatic effect, which by many spirits nowadays is considered the Mammon. A modern work, it is said, must have a purpose, which may be the God. An artist must serve Mammon; he must have “self-concentration”—selfishness, perhaps. You, I am sure, will forgive me for sincerely remarking that you might curb your magnanimity, and be more of an artist, and load every rift of your subject with ore. The thought of such discipline must fall like cold chains upon you, who perhaps never sat with your wings furled for six months together. And is not this extraordinary talk for the writer of Endymion, whose mind was like a pack of scattered cards? I am picked up and sorted to a pip. My imagination is a monastery, and I am its monk. I am in expectation of Prometheus every day. Could I have my own wish effected, you would have it still in manuscript, or be but now putting an end to the second act. I remember you advising me not to publish my first blights, on Hampstead Heath. I am returning advice upon your hands. Most of the poems in the volume I send you have been written above two years, and would never have been published but for hope of gain; so you see I am inclined enough to take your advice now. I must express once more my deep sense of your kindness, adding my sincere thanks and respects for Mrs. Shelley.

In the hope of soon seeing you, I remain most sincerely yours
John Keats.





[Pg 367]

CLVI.—TO JOHN TAYLOR.
Wentworth Place [August 14, 1820].

My dear Taylor—My chest is in such a nervous state, that anything extra, such as speaking to an unaccustomed person, or writing a note, half suffocates me. This journey to Italy wakes me at daylight every morning, and haunts me horribly. I shall endeavour to go, though it be with the sensation of marching up against a battery. The first step towards it is to know the expense of a journey and a year’s residence, which if you will ascertain for me, and let me know early, you will greatly serve me. I have more to say, but must desist, for every line I write increases the tightness of my chest, and I have many more to do. I am convinced that this sort of thing does not continue for nothing. If you can come, with any of our friends, do.

Your sincere friend
John Keats.





CLVII.—TO BENJAMIN ROBERT HAYDON.
Mrs. Brawne’s Next door to Brown’s,
Wentworth Place, Hampstead,
[August] 1820.

My dear Haydon—I am much better this morning than I was when I wrote the note: that is my hopes and spirits are better which are generally at a very low ebb from such a protracted illness. I shall be here for a little time and at home all and every day. A journey to Italy is recommended me, which I have resolved upon and am beginning to prepare for. Hoping to see you shortly

I remain your affectionate friend
John Keats.





[Pg 368]

CLVIII.—TO CHARLES BROWN.
[Wentworth Place, August 1820.]

My dear Brown—You may not have heard from ——, or ——, or in any way, that an attack of spitting of blood, and all its weakening consequences, has prevented me from writing for so long a time. I have matter now for a very long letter, but not news: so I must cut everything short. I shall make some confession, which you will be the only person, for many reasons, I shall trust with. A winter in England would, I have not a doubt, kill me; so I have resolved to go to Italy, either by sea or land. Not that I have any great hopes of that, for, I think, there is a core of disease in me not easy to pull out. I shall be obliged to set off in less than a month. Do not, my dear Brown, teaze yourself about me. You must fill up your time as well as you can, and as happily. You must think of my faults as lightly as you can. When I have health I will bring up the long arrear of letters I owe you. My book has had good success among the literary people, and I believe has a moderate sale. I have seen very few people we know. —— has visited me more than any one. I would go to —— and make some inquiries after you, if I could with any bearable sensation; but a person I am not quite used to causes an oppression on my chest. Last week I received a letter from Shelley, at Pisa, of a very kind nature, asking me to pass the winter with him. Hunt has behaved very kindly to me. You shall hear from me again shortly.

Your affectionate friend
John Keats.





CLIX.—TO FANNY KEATS.
Wentworth Place, Wednesday Morning.
[August 23, 1820.]

